aims_uuid : 4CA28C00-B252-409C-A144-D565F4009B24                                                                                                      
# Complex Kohn-Sham eigenvectors for band number        1, k-point number        1, at relative reciprocal-space coordinates:   0.00000000   0.00000000   0.00000000
#
#      Basis function ID                       State number
#    /                   \    	                          1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                           12                             13                            14                            15                            16                            17                            18                            19     
#   /                     \   	                   -1.86314713                   -1.84258792                   -1.80985716                   -1.74657671                   -1.72839962                   -1.67424963                   -1.64885507                   -1.63081546                   -1.61631855                   -0.78932122                   -0.31920245                   -0.23137210                    0.24443497                    0.25749419                    0.29538747                    0.58820795                    0.66949040                    1.60937712                    1.90191023   
#  /                       \  	                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    0.99999727                    0.99952417                    0.00030798                    0.00015359                    0.00001699                    0.00000000                    0.00000000                    0.00000000                    0.00000000   
# No.  atom   type    n l   m 	     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]   
    1     1 atomic    1 s   0 	     -0.00018261    0.00000000      0.00000855    0.00000000     -0.00015269    0.00000000      0.00000856    0.00000000      0.00002350    0.00000000      0.00000303    0.00000000      0.00001823    0.00000000      0.00006105    0.00000000      0.00001321    0.00000000     -0.00000396    0.00000000      0.00031374    0.00000000      0.00000108    0.00000000     -0.00001416    0.00000000     -0.00004666    0.00000000      0.00000683    0.00000000     -0.00044453    0.00000000     -0.00002234    0.00000000     -0.00001800    0.00000000     -0.00001329    0.00000000   
    2     1 atomic    2 s   0 	      0.00134713    0.00000000     -0.00006176    0.00000000      0.00111862    0.00000000     -0.00006447    0.00000000     -0.00018137    0.00000000     -0.00001493    0.00000000     -0.00014034    0.00000000     -0.00044317    0.00000000     -0.00009855    0.00000000      0.00002873    0.00000000     -0.00229236    0.00000000     -0.00000448    0.00000000      0.00010879    0.00000000      0.00033902    0.00000000     -0.00004567    0.00000000      0.00324216    0.00000000      0.00016354    0.00000000      0.00013036    0.00000000      0.00009550    0.00000000   
    3     1 atomic    3 s   0 	     -0.00656357    0.00000000      0.00028197    0.00000000     -0.00526781    0.00000000      0.00031812    0.00000000      0.00105177    0.00000000     -0.00005745    0.00000000      0.00073962    0.00000000      0.00204618    0.00000000      0.00045591    0.00000000     -0.00012899    0.00000000      0.01018909    0.00000000     -0.00000188    0.00000000     -0.00055172    0.00000000     -0.00158493    0.00000000      0.00017139    0.00000000     -0.01326214    0.00000000     -0.00065843    0.00000000     -0.00057507    0.00000000     -0.00042009    0.00000000   
    4     1 ionic     4 s   0 	     -0.03009393    0.00000000      0.00068285    0.00000000     -0.02297457    0.00000000      0.00165517    0.00000000      0.01567943    0.00000000     -0.00954195    0.00000000     -0.00039639    0.00000000      0.00305978    0.00000000      0.00087214    0.00000000      0.00034688    0.00000000      0.09343709    0.00000000      0.00147099    0.00000000      0.00023001    0.00000000      0.00436243    0.00000000      0.00179198    0.00000000     -0.25270206    0.00000000     -0.01569846    0.00000000     -0.00060491    0.00000000     -0.00079514    0.00000000   
    5     1 atomic    4 s   0 	     -0.00514475    0.00000000      0.00005452    0.00000000     -0.00430273    0.00000000      0.00042822    0.00000000      0.00371518    0.00000000     -0.00265879    0.00000000     -0.00083879    0.00000000     -0.00021748    0.00000000      0.00033188    0.00000000      0.00017661    0.00000000      0.02730041    0.00000000      0.00033367    0.00000000      0.00030353    0.00000000      0.00242198    0.00000000      0.00044828    0.00000000     -0.08713777    0.00000000     -0.00549840    0.00000000     -0.00006140    0.00000000     -0.00018857    0.00000000   
    6     1 atomic    2 p  -1 	      0.00000182    0.00000000     -0.00000151    0.00000000     -0.00000065    0.00000000      0.00006465    0.00000000     -0.00000724    0.00000000     -0.00000409    0.00000000      0.00000561    0.00000000     -0.00000598    0.00000000     -0.00000201    0.00000000      0.00000153    0.00000000      0.00000418    0.00000000      0.00021605    0.00000000     -0.00028208    0.00000000      0.00003670    0.00000000      0.00002375    0.00000000     -0.00004185    0.00000000      0.00061062    0.00000000      0.00018632    0.00000000      0.00054428    0.00000000   
    7     1 atomic    2 p   0 	      0.00008006    0.00000000     -0.00000087    0.00000000     -0.00000930    0.00000000      0.00000725    0.00000000      0.00005093    0.00000000     -0.00005625    0.00000000     -0.00002736    0.00000000     -0.00007601    0.00000000     -0.00000991    0.00000000     -0.00000099    0.00000000     -0.00016648    0.00000000     -0.00000182    0.00000000     -0.00000202    0.00000000      0.00004799    0.00000000     -0.00000638    0.00000000      0.00003557    0.00000000      0.00000234    0.00000000      0.00000140    0.00000000      0.00000158    0.00000000   
    8     1 atomic    2 p   1 	      0.00000420    0.00000000     -0.00003088    0.00000000     -0.00000075    0.00000000     -0.00003256    0.00000000     -0.00000284    0.00000000     -0.00000362    0.00000000      0.00002338    0.00000000     -0.00001315    0.00000000      0.00001117    0.00000000      0.00000438    0.00000000      0.00000674    0.00000000     -0.00035273    0.00000000      0.00062433    0.00000000     -0.00010262    0.00000000     -0.00017302    0.00000000     -0.00001857    0.00000000      0.00026219    0.00000000     -0.00039200    0.00000000      0.00023404    0.00000000   
    9     1 atomic    3 p  -1 	     -0.00003149    0.00000000      0.00011925    0.00000000      0.00001742    0.00000000     -0.00147172    0.00000000      0.00015643    0.00000000      0.00006260    0.00000000     -0.00010418    0.00000000      0.00006448    0.00000000      0.00008256    0.00000000     -0.00003799    0.00000000     -0.00008832    0.00000000     -0.00435644    0.00000000      0.00573588    0.00000000     -0.00080405    0.00000000     -0.00056771    0.00000000      0.00084135    0.00000000     -0.01250942    0.00000000     -0.00368189    0.00000000     -0.01082594    0.00000000   
   10     1 atomic    3 p   0 	     -0.00181127    0.00000000      0.00002563    0.00000000      0.00002907    0.00000000     -0.00014257    0.00000000     -0.00105310    0.00000000      0.00115817    0.00000000      0.00073630    0.00000000      0.00160625    0.00000000      0.00023136    0.00000000      0.00002398    0.00000000      0.00367270    0.00000000     -0.00003054    0.00000000     -0.00003959    0.00000000     -0.00098256    0.00000000      0.00006350    0.00000000     -0.00098594    0.00000000     -0.00008727    0.00000000     -0.00002488    0.00000000     -0.00001682    0.00000000   
